Unnamed: 0,Bug ID,Type,Summary,Product,Component,Status,Average_Cos_Similarity_Trigram,Average_Cos_Similarity_Bigram,Average_Cos_Similarity_Score,Resolution,Updated,Bug Id,Description,Duplicate_Bug_Ids
41,1655196,defect,High ratio of ERROR_NO_MINIDUMP_HEADER,GeckoView,General,RESOLVED,0.02284329988066074,0.02473933384253751,0.03150169416054548,DUPLICATE,2021-02-04 09:57:49,1655196,talking to  gsvelto today he pointed out that on android we have a high ratio of  error no minidump header    and there might be something fundamentally broken in our crash reporting ,1644486.0
96,1482876,defect,"Storage crash: lastInsertedRowID, 32-bit only, release v13.0",Firefox for iOS,General,RESOLVED,0.007712953252892514,0.008109709322136689,0.008482038606106945,DUPLICATE,2018-08-14 08:14:18,1482876,the brief crash report   thread   name  thread   crashed      storage                                      storage                                      storage                                      storage                          closure    in sqliteremoteclientsandtabs insertorupdatetabsforclientguid            storage                          partial apply for closure    in sqliteremoteclientsandtabs insertorupdatetabsforclientguid            storage                                      storage                                      storage                                    storage                          concretesqlitedbconnection transaction a             storage                          protocol witness for sqlitedbconnection transaction a   in conformance concretesqlitedbconnection          storage                          partial apply for specialized           storage                                   storage                          specialized dowork     a   in swiftdata withconnection a            storage                                   storage                                 ,1482487.0
142,1331985,defect,Crash: [UIApplication _cachedSystemAnimationFenceCreatingIfNecessary:] / Web Video Player / EXC_CRASH,Firefox for iOS,Browser,RESOLVED,0.026783092747171555,0.029034344903853457,0.014967901466444389,DUPLICATE,2017-04-11 06:26:10,1331985,created attachment                   crash  currently ranked    in       crashes  full log attached        looking at the logs  it seems that the relevant piece of information is that the crash is occurring while we re either showing or dismissing the video player from a web page  stack frame   last exception backtrace      corefoundation                     exceptionpreprocess           libobjc a dylib                  objc exception throw           corefoundation                     nsexception raise format arguments             foundation                         nsassertionhandler handlefailureinmethod object file linenumber description             uikit                              uiapplication  cachedsystemanimationfencecreatingifnecessary             uikit                              uiwindow  synchronizedrawingwithprecommithandler             uikit                              uiapplication  setstatusbarhidden animationparameters changeapplicationflag             uikit                              uiapplication  updatecurrentstatusbarviewcontrollerappearance            uikit                              uiviewcontroller setneedsstatusbarappearanceupdate            uikit                              uiviewcontroller  setpresentedstatusbarviewcontroller            uikit                              uiviewcontroller  dismissviewcontrollerwithanimationcontroller interactioncontroller completion            uikit                              uiviewcontroller  dismissviewcontrollerwithtransition from completion            uikit                              uiviewcontroller dismissviewcontrollerwithtransition completion            uikit                              uiviewcontroller dismissviewcontrollerwithtransition completion            uikit                              uiviewcontroller  performcoordinatedpresentordismiss animated            uikit                              uiviewcontroller dismissviewcontrolleranimated completion            avkit                              avplayerviewcontroller  transitionfromfullscreenviewcontrolleranimated completionhandler            avkit                              avplayerviewcontroller  exitfullscreenanimated completionhandler            webcore                          webcore  webvideofullscreeninterfaceavkit  exitfullscreen           webcore                          webcore  webvideofullscreeninterfaceavkit  watchdogtimerfired           webcore                          webcore  threadtimers  sharedtimerfiredinternal           webcore                          webcore  timerfired           corefoundation                     cfrunloop is calling out to a timer callback function            corefoundation                     cfrunloopdotimer          corefoundation                     cfrunloopdotimers          corefoundation                     cfrunlooprun          corefoundation                   cfrunlooprunspecific          webcore                          runwebthread           libsystem pthread dylib           pthread body          libsystem pthread dylib           pthread start          libsystem pthread dylib          thread start    ,1355440.0
326,1494388,defect,Remaining mochitest and reftest failures in TestRunnerActivity on x86 emulator,GeckoView,General,RESOLVED,0.024667131229920567,0.027099927795846517,0.0317917777117317,DUPLICATE,2019-02-06 14:40:46,1494388,   jobs repo try tier       revision    demonstrates that there are still several persistent test failures in mochitest plain and reftest plain suites on android       opt     it would be super awesome if these could be investigated and fixed or disabled ,1460411.0
692,1568667,enhancement,Extend ContentBlocking API to support Social Tracking Protection,GeckoView,General,RESOLVED,0.022836605276635186,0.02450847458447516,0.029621443338841133,DUPLICATE,2019-12-04 10:59:55,1568667,stp is a new blocklist setting we need to support  see bug   ,1568295.0
723,1561018,defect,Replace GV's Gecko telemetry snapshot API with Glean metrics API,GeckoView,General,RESOLVED,0.02364516421945611,0.025106800721430695,0.025214085565936534,DUPLICATE,2019-07-22 12:20:37,1561018,work breakdown for moving gv from the old gecko telemetry snapshot api to glean        edit gid  ,1566367.0
816,1401444,enhancement,write front end test for PWA,GeckoView,General,RESOLVED,0.021553430689954557,0.023428813808461905,0.030746280010402003,DUPLICATE,2018-12-20 08:27:20,1401444,planned test will have     before add to home screen      parse manifest for enrollment,1402805.0
1023,1618579,defect,Text selection caret is misplaced with dynamic toolbar,GeckoView,General,RESOLVED,0.026123685979848234,0.030380608424711016,0.04092545833309826,DUPLICATE,2020-03-02 14:44:21,1618579,created attachment   testcase html  load minimal example in fenix nightly  make sure the url bar is not visible and select text  observe text selection carets are shifted up from where they normally should be ,1618582.0
1213,1453515,defect,Allow files to be downloaded with MIME type application/octet-stream,Firefox for iOS,Browser,RESOLVED,0.026954492007674198,0.029512848767555975,0.0337308813660885,DUPLICATE,2018-04-30 10:07:56,1453515,when a pdf is opened in the browser firefox should download the pdf and allow apps like ibooks to open the pdf    however our detection of pdfs depends on the mimetype being  application pdf    here is a pdf that does not work  https     cloudfront net     pdf,1456276.0
1255,1478376,defect,screen.width and screen.height values are 0,GeckoView,General,RESOLVED,0.027360162668978,0.03019361441320054,0.03849199757281529,DUPLICATE,2018-12-20 08:59:39,1478376,created attachment       jpg     go to   with focus   and inspect listed values   result  screen width and screen height values are     media values are empty  and device aspect ratio returns nan   expected  fennec behaves correctly  this works fine in fennec custom tab with geckoview as well ,1475875.0
1433,1658462,defect,Crash in mozilla::widget::AndroidAlerts::ShowPersistentNotification,GeckoView,Extensions,RESOLVED,0.012173476140076953,0.01338468944228064,0.01677915126580915,DUPLICATE,2020-08-25 07:42:37,1658462,created attachment   example extension  clicking on the button in the browser action crashes the browser  while testing a personal project i noticed that creating a notification crashes the browser    attacched a poc   looks like we re missing a null check       mozilla  widget  androidalerts  showpersistentnotification  androidalerts cpp      showwithbackend  nsalertsservice cpp   nsalertsservice  showpersistentnotification  nsalertsservice cpp   nsalertsservice  showalertnotification  nsalertsservice cpp   ns invokebyindex   s   callmethodhelper  invoke  xpcwrappednative cpp   callmethodhelper  call  xpcwrappednative cpp   xpcwrappednative  callmethod  xpcwrappednative cpp   xpc wn callmethod  xpcwrappednativejsops cpp   calljsnative    js  callreason  js  callargs const   interpreter cpp   js  internalcallorconstruct  interpreter cpp   js  callfromstack  interpreter cpp   interpret  interpreter cpp   js  runscript  interpreter cpp   js  internalcallorconstruct  interpreter cpp   js  call  interpreter cpp   js  spreadcalloperation  interpreter cpp   interpret  interpreter cpp   js  runscript  interpreter cpp   js  internalcallorconstruct  interpreter cpp   js  call  interpreter cpp   js  callselfhostedfunction  selfhosting cpp   js  jit  interpretresume  vmfunctions cpp    unknown     unknown    enterjit  jit cpp   js  jit  maybeenterjit  jit cpp   js  runscript  interpreter cpp   js  internalcallorconstruct  interpreter cpp   js  call  interpreter cpp   js  callselfhostedfunction  selfhosting cpp   asyncfunctionresume  asyncfunction cpp   asyncfunctionpromisereactionjob  promise cpp   promisereactionjob  promise cpp   calljsnative    js  callreason  js  callargs const   interpreter cpp   js  internalcallorconstruct  interpreter cpp   js  call  interpreter cpp   js  call  jsapi cpp   mozilla  dom  promisejobcallback  call  promisebinding cpp   mozilla  dom  promisejobcallback  call  promisebinding h   mozilla  dom  promisejobcallback  call  promisebinding h   mozilla  promisejobrunnable  run  cyclecollectedjscontext cpp   mozilla  cyclecollectedjscontext  performmicrotaskcheckpoint  cyclecollectedjscontext cpp   mozilla  cyclecollectedjscontext  afterprocesstask  cyclecollectedjscontext cpp   xpcjscontext  afterprocesstask  xpcjscontext cpp   nsthread  processnextevent  nsthread cpp   ns processnextevent  nsthreadutils cpp   mozilla  ipc  messagepump  run  messagepump cpp   messageloop  runinternal  message loop cc   messageloop  runhandler  message loop cc   messageloop  run  message loop cc   nsbaseappshell  run  nsbaseappshell cpp   nsappstartup  run  nsappstartup cpp   xremain  xre mainrun  nsapprunner cpp   xremain  xre main  nsapprunner cpp   xre main  nsapprunner cpp   geckostart nsandroidstartup cpp   mozilla  bootstrapimpl  geckostart  bootstrap cpp     java org mozilla gecko mozglue geckoloader nativerun  apkopen cpp   nativerun   art quick invoke static stub   art  artmethod  invoke    art  interpreter  artinterpretertocompiledcodebridge    bool art  interpreter  docall true  false     mterpinvokestaticrange   executemterpimpl   art  interpreter  execute    artquicktointerpreterbridge   art quick to interpreter bridge   art quick invoke stub   art  artmethod  invoke    art  invokewithargarray    art  invokevirtualorinterfacewithjvalues    art  thread  createcallback      pthread start      start thread     bionic clone      ,1649494.0
1478,1651216,defect,Crash in [@ nsWindow::LayerViewSupport::FlipScreenPixels],GeckoView,General,RESOLVED,0.02174811490289368,0.02649090792882282,0.03585142090964786,DUPLICATE,2020-08-18 11:03:27,1651216,this bug is for crash report bp             top   frames of crashing thread        libxul so nswindow  layerviewsupport  flipscreenpixels widget android nswindow cpp     libxul so nswindow  layerviewsupport  recvscreenpixels widget android nswindow cpp     libxul so nswindow  recvscreenpixels widget android nswindow cpp     libxul so mozilla  layers  uicompositorcontrollerchild  recvscreenpixels gfx layers ipc uicompositorcontrollerchild cpp     libxul so mozilla  layers  puicompositorcontrollerchild  onmessagereceived ipc ipdl puicompositorcontrollerchild cpp     libxul so mozilla  ipc  messagechannel  dispatchmessage ipc glue messagechannel cpp     libxul so mozilla  ipc  messagechannel  messagetask  run ipc glue messagechannel cpp     libxul so mozilla  runandroiduitasks widget android androiduithread cpp     data app org mozilla firefox beta   base apk classes dex data app org mozilla firefox beta   base apk classes dex      dalvik alloc space   dalvik alloc space        ,1655580.0
1510,1719515,task,Investigate AAB support in GeckoView,GeckoView,General,RESOLVED,0.024809788021849393,0.029086225076419264,0.035438653825355444,DUPLICATE,2021-08-06 14:41:02,1719515,given the requirement that new apps publish aab instead of apk we should make sure that geckoview can be used with aab ,1529082.0
1516,1630144,defect,browser.windows.WINDOW_ID_CURRENT does not work in GeckoView,GeckoView,Extensions,RESOLVED,0.020713190678567982,0.02420066329685277,0.03597650108730598,DUPLICATE,2020-04-16 12:32:34,1630144,when testing out the  multi account containers     add on  the error log is seen when trying to access  browser windows window id current       typeerror  can t access property  window id current   browser windows is undefined      gv version        r b version        a c version                account containers,1584252.0
1588,1368719,defect,[DataLoss] BrowserDB.prepareSchema() creates new DB if existing DB file is locked,Firefox for iOS,Data Storage,RESOLVED,0.023474288387870752,0.0247657262145156,0.025071820633949974,DUPLICATE,2017-09-11 11:54:32,1368719,data loss when database recovery fails  we have a situation where the database is fully recoverable  but we give up early and wipe it ,1394185.0
1616,1509901,enhancement,Add default implementations to delegate interfaces,GeckoView,General,RESOLVED,0.027795707354083276,0.02973297464162153,0.038980441993614806,DUPLICATE,2019-03-11 11:42:52,1509901,it prevents us from using default method implementations in interfaces  those are a pretty big usability win for the geckoview api  and i d rather have that than code coverage  see bug   ,1498721.0
1619,1401598,enhancement,iOS got an empty notification after a tab was sent,Firefox for iOS,Sync,RESOLVED,0.019009712871585854,0.020326014836643442,0.025996080589101432,DUPLICATE,2017-10-11 09:47:45,1401598,ios got an empty notification after a tab was sent  regular  you got a tab  notification also showed up    got an empty notification again after another tab was sent    also got a  tap to begin  ios notification  sync appears to work without intervention though ,1375988.0
1716,1439051,defect,GeckoView will not go fullscreen if e10s enabled.,GeckoView,General,RESOLVED,0.024584710786464344,0.02888505596208785,0.03845505743070853,DUPLICATE,2018-12-20 08:27:20,1439051,if a geckosession is created with the preference geckosessionsettings use multiprocess  it is not possible to go fullscreen ,1461338.0
1728,1504011,enhancement,Add a pref in the settings to adjust the number of topsite rows,Firefox for iOS,Browser,RESOLVED,0.014091571133528881,0.014967858339105293,0.020094998183551902,DUPLICATE,2018-11-28 17:43:51,1504011,provide a user to have anywhere from       topsites,1510564.0
1732,1487450,defect,Add GeckoView API to know when video is playing.,GeckoView,General,RESOLVED,0.02790629216434688,0.03089869672031358,0.03931143903873534,DUPLICATE,2018-12-20 08:27:20,1487450,on devices like the oculus go  there are cpu and gpu throttles  fxr needs to know when when video is playing so that the throttles maybe increased ,1498246.0
1814,1577018,enhancement,Make Default TextInputDelegate public,GeckoView,General,RESOLVED,0.017636033660424596,0.01872158889182357,0.0267638682808556,DUPLICATE,2019-10-02 11:34:32,1577018,make this public so i can inherit from it because fenix doesn t care about a lot of these functions,1577003.0
1816,1422440,defect,[RTL] Text is cut-off in Sync view,Firefox for iOS,Theme & Visual Design,RESOLVED,0.01804787929808398,0.02268133222932642,0.03280233886671743,DUPLICATE,2018-03-05 13:56:42,1422440,rtl string appears cut off at the right end of the sync field,1442807.0
1820,1598696,defect,"signal 11 (SIGSEGV), code 1 (SEGV_MAPERR)",GeckoView,General,RESOLVED,0.012510726259656085,0.015775183797864703,0.018610799467002174,DUPLICATE,2020-01-22 12:19:37,1598696,user agent  mozilla       applewebkit       chrome         safari      steps to reproduce   i have no ideas how to reproduce this bug  also i see this crashes only in google play console but not in firebase crashlytics    actual results   different crashes  there is the stacktrace                                                                  pid     tid        com tradingview tradingviewapp      backtrace        pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libxul so       pc     data app com tradingview tradingviewapp y     lib   libmozglue so         pc     data app com tradingview tradingviewapp y     oat   base odex         pc     data app com tradingview tradingviewapp y     oat   base odex         pc     system   libart so         pc     system   libart so            pc     system   libart so    invokewithargarray   argarray   art  jvalue   char const            pc     system   libart so            pc     system   libart so            pc     system   libc so            pc     system   libc so      also  i found readable stacktrace on armeabi   build  backtrace        pc     system bin linker         pc     system bin linker         pc     system bin linker         pc     data app com tradingview tradingviewapp     lib arm libxul so,1598068.0
1912,1384188,enhancement,Enable Sentry logging from App Extensions,Firefox for iOS,Telemetry,RESOLVED,0.015586710325181875,0.017076141407141296,0.022409093851273765,DUPLICATE,2018-01-26 11:27:15,1384188,it would be nice if we could see errors messages originating from our app extensions too ,1403142.0
1914,1441249,defect,[tracking protection 2.0]  TP Stats not reset on reload,Firefox for iOS,Browser,RESOLVED,0.026219006407169093,0.02931171678715712,0.0354067623648029,DUPLICATE,2018-02-28 07:49:39,1441249,likely the reload event is not setting the per tab tp stats object back to zero,1439307.0
1983,1512639,enhancement,Investigate HTML Credit Card / Address autofill APIs,GeckoView,General,RESOLVED,0.02777868132935437,0.03160651699838341,0.03691121088462704,DUPLICATE,2021-02-09 13:06:42,1512639,we should investigate what s the story for payments apis in geckoview to allow embedding apps to implement credit card autofill and related features ,1691819.0
2047,1424706,defect,Deleting characters from awesomebar will not delete already existing site suggestions,Firefox for iOS,Home screen,RESOLVED,0.026746081305712426,0.029439971706833993,0.03517920410512457,DUPLICATE,2018-02-27 09:53:52,1424706,device  ipad     build  beta        str      have some sites bookmarked and in history    type in some characters in awesomebar to trigger suggestions    delete typed in characters  expected results   suggestions should be deleted when awesomebar is clear  actual result   suggestions still displayed  for further details please check      v   feature youtu be,1418103.0
2116,1369881,enhancement,Send core ping using mozilla-mobile/telemetry-ios,Firefox for iOS,Telemetry,RESOLVED,0.025297043763015992,0.02724529520000736,0.03779602012365074,DUPLICATE,2017-10-03 08:57:50,1369881,since we re going to pull in   mobile telemetry ios for ui event telemetry  we should also use it for sending the core ping ,1402976.0
2119,1439913,defect,L10 screenshots fail to run,Firefox for iOS,Localization,RESOLVED,0.022738983919271982,0.02420011006827308,0.02399768568694357,DUPLICATE,2018-03-06 10:01:03,1439913,noting this before the next screenshot run                     runner        catransaction synchronize  called within transaction                   runner      running tests                      runner      the bundle    xctest  couldn t be loaded because it is damaged or missing necessary resources  try reinstalling the bundle                    runner         library not loaded   rpath mappamundi framework mappamundi   referenced from   users jhugman library developer xcode deriveddata client gspzncyrtnvytgbhiuyrbdiehmwb build products fennec iphonesimulator   runner app plugins   xctest     reason  image not found ,1442426.0
2184,1640283,enhancement,Overhaul content permissions API,GeckoView,General,RESOLVED,0.026371900647827233,0.028424143081617892,0.031721661346977556,DUPLICATE,2021-05-28 07:17:29,1640283,the current api has several drawbacks both for gecko and applications using geckoview  discussion and proposal here      edit heading h  ,1654832.0
2187,1694220,task,Update GeckoView target sdk version to 30,GeckoView,General,RESOLVED,0.020371456563936814,0.021591933561709065,0.02376541121008952,DUPLICATE,2021-05-28 06:48:47,1694220,ac fenix is updating soon and we should too ,1688062.0
2198,1641586,defect,GeckoWebExecutor.fetch returns 403 in private browsing,GeckoView,General,RESOLVED,0.022514286582562697,0.02834300920518422,0.04467063386571004,DUPLICATE,2020-09-08 08:48:14,1641586,more detail and str can be found in the  fenix bug  ,1530022.0
